Timestamp,Serial Number,Name,Mode,Alarm,rH,Temp
2023-05-15 09:49:40,1092,Leads Film,STATE,RESET,0,17.6,
2023-05-14 17:47:01,1092,Leads Film,STATE,RESET,0.1,17.3,
2023-05-14 07:05:44,1092,Leads Film,STATE,RESET,0,16.2,
2023-05-14 01:44:51,1092,Leads Film,STATE,RESET,0,16.6,
2023-05-13 20:24:08,1092,Leads Film,STATE,RESET,0,16.6,
2023-05-13 15:03:29,1092,Leads Film,STATE,RESET,0,16.2,
2023-05-13 09:43:04,1092,Leads Film,STATE,RESET,0,15.9,
2023-05-13 04:22:31,1092,Leads Film,STATE,RESET,0,16.2,
2023-04-20 05:30:59,1092,Leads Film,STATE,RESET,0.1,16.6,
2023-04-15 13:17:02,1092,Leads Film,STATE,RESET,0.1,14.5,
2023-04-14 05:14:07,1092,Leads Film,STATE,RESET,0.1,14.5,
2023-04-12 21:11:31,1092,Leads Film,STATE,RESET,0.1,15.5,
2023-04-10 05:04:39,1092,Leads Film,STATE,RESET,0.2,15.9,
2023-04-08 15:41:28,1092,Leads Film,STATE,RESET,0,13.8,
2023-04-07 23:40:22,1092,Leads Film,STATE,RESET,0.1,14.8,
2023-04-07 18:19:54,1092,Leads Film,STATE,RESET,0.1,14.5,
2023-04-06 15:37:51,1092,Leads Film,STATE,RESET,0.1,14.8,
2023-04-02 20:52:28,1092,Leads Film,STATE,RESET,0,13.8,
2023-04-01 07:31:17,1092,Leads Film,STATE,RESET,0.2,14.5,
2023-03-31 10:08:49,1092,Leads Film,STATE,RESET,0.2,16.2,
2023-03-30 23:27:40,1092,Leads Film,STATE,RESET,0.3,16.6,
2023-03-28 18:02:54,1092,Leads Film,STATE,RESET,0.1,13.4,
2023-03-28 02:02:29,1092,Leads Film,STATE,RESET,0,12.7,
2023-02-27 09:18:21,1092,Leads Film,STATE,RESET,0,7.8,
2023-02-27 03:58:52,1092,Leads Film,STATE,RESET,0.1,8.2,
2023-02-26 22:39:13,1092,Leads Film,STATE,RESET,0.1,8.9,
2023-02-26 17:19:32,1092,Leads Film,STATE,RESET,0.1,9.2,
2023-02-26 11:59:50,1092,Leads Film,STATE,RESET,0.1,9.2,
2023-02-26 06:40:07,1092,Leads Film,STATE,RESET,0.1,9.6,
2023-02-26 01:20:23,1092,Leads Film,STATE,RESET,0.1,9.9,
2023-02-25 20:00:35,1092,Leads Film,STATE,RESET,0.2,10.6,
2023-02-25 14:40:45,1092,Leads Film,STATE,RESET,0.1,10.6,
2023-02-25 09:20:53,1092,Leads Film,STATE,RESET,0.2,10.6,
2023-02-25 04:01:00,1092,Leads Film,STATE,RESET,0.2,11.3,
2023-02-24 22:41:01,1092,Leads Film,STATE,RESET,0.2,12,
2023-02-24 17:20:59,1092,Leads Film,STATE,RESET,0.3,12,
2023-02-24 12:00:54,1092,Leads Film,STATE,RESET,0.3,11.7,
2023-02-24 06:40:55,1092,Leads Film,STATE,RESET,0.3,11.7,
2023-02-24 01:20:52,1092,Leads Film,STATE,RESET,0.3,12.4,
2023-02-23 20:00:48,1092,Leads Film,STATE,RESET,0.4,12.7,
2023-02-23 14:40:38,1092,Leads Film,STATE,RESET,0.4,13.1,
2023-02-23 09:20:25,1092,Leads Film,STATE,RESET,0.4,12.7,
2023-02-23 04:00:16,1092,Leads Film,STATE,RESET,0.4,12.7,
2023-02-22 22:40:07,1092,Leads Film,STATE,RESET,0.3,13.1,
2023-02-22 17:19:58,1092,Leads Film,STATE,RESET,0.4,12.7,
2023-02-07 08:58:42,1092,Leads Film,STATE,RESET,0.6,11.7,
2023-02-07 08:58:16,1092,Leads Film,STATE,PRE-WARN,0.6,11.7,
2023-02-07 04:25:14,1092,Leads Film,STATE,RESET,0.9,12.7,
2023-02-06 23:04:57,1092,Leads Film,STATE,RESET,0.9,14.1,
2023-02-06 17:44:24,1092,Leads Film,STATE,RESET,0.8,16.2,
2023-02-06 12:23:14,1092,Leads Film,STATE,RESET,0.8,20.1,
2023-02-06 07:02:54,1092,Leads Film,STATE,RESET,0.8,12,
2023-02-06 01:42:45,1092,Leads Film,STATE,RESET,0.7,12.7,
2023-02-05 20:22:30,1092,Leads Film,STATE,RESET,0.8,13.8,
2023-02-05 15:01:57,1092,Leads Film,STATE,RESET,0.7,18.3,
2023-02-05 09:41:22,1092,Leads Film,STATE,RESET,0.6,12.7,
2023-02-05 04:21:17,1092,Leads Film,STATE,RESET,0.8,12.7,
2023-02-04 23:01:05,1092,Leads Film,STATE,RESET,0.9,13.1,
2023-02-04 17:40:47,1092,Leads Film,STATE,RESET,0.7,13.8,
2023-02-04 12:20:28,1092,Leads Film,STATE,RESET,0.7,13.8,
2023-02-04 07:00:06,1092,Leads Film,STATE,RESET,0.9,13.8,
2023-02-04 01:39:46,1092,Leads Film,STATE,RESET,0.9,14.1,
2023-02-03 20:19:16,1092,Leads Film,STATE,RESET,0.9,14.5,
2023-02-03 14:58:43,1092,Leads Film,STATE,RESET,0.7,16.2,
2023-02-03 09:38:10,1092,Leads Film,STATE,RESET,0.7,13.8,
2023-02-03 04:17:49,1092,Leads Film,STATE,RESET,0.9,14.1,
2023-02-02 22:57:25,1092,Leads Film,STATE,RESET,0.9,14.5,
2023-02-02 17:36:50,1092,Leads Film,STATE,RESET,0.8,15.5,
2023-02-02 12:16:05,1092,Leads Film,STATE,RESET,0.7,17.3,
2023-02-02 06:55:47,1092,Leads Film,STATE,RESET,0.8,13.1,
2023-02-02 01:35:33,1092,Leads Film,STATE,RESET,0.8,13.8,
2023-02-01 20:15:13,1092,Leads Film,STATE,RESET,0.8,14.1,
2023-02-01 14:54:46,1092,Leads Film,STATE,RESET,0.8,15.9,
2023-02-01 09:34:03,1092,Leads Film,STATE,RESET,0.7,13.4,
2023-02-01 04:13:46,1092,Leads Film,STATE,RESET,0.9,14.1,
2023-01-31 22:53:22,1092,Leads Film,STATE,RESET,0.9,15.2,
2023-01-31 17:32:42,1092,Leads Film,STATE,RESET,0.8,16.9,
2023-01-31 12:11:55,1092,Leads Film,STATE,RESET,0.6,14.1,
2023-01-31 06:51:53,1092,Leads Film,STATE,RESET,0.6,11.7,
2023-01-31 01:31:55,1092,Leads Film,STATE,RESET,0.7,11.7,
2023-01-30 20:11:53,1092,Leads Film,STATE,RESET,0.8,12,
2023-01-30 14:51:39,1092,Leads Film,STATE,RESET,0.6,14.1,
2023-01-30 09:31:18,1092,Leads Film,STATE,RESET,0.5,9.9,
2023-01-30 04:11:30,1092,Leads Film,STATE,RESET,0.6,9.9,
2023-01-29 22:51:43,1092,Leads Film,STATE,RESET,0.6,9.9,
2023-01-28 20:12:30,1092,Leads Film,STATE,RESET,0.7,10.6,
2023-01-28 14:52:28,1092,Leads Film,STATE,RESET,0.7,11.7,
2023-01-28 09:32:28,1092,Leads Film,STATE,RESET,0.7,11.3,
2023-01-28 04:12:27,1092,Leads Film,STATE,RESET,0.9,12,
2023-01-27 22:52:18,1092,Leads Film,STATE,RESET,0.9,13.1,
2023-01-27 17:32:01,1092,Leads Film,STATE,RESET,0.9,14.1,
2023-01-27 12:11:29,1092,Leads Film,STATE,RESET,0.7,15.5,
2023-01-27 06:51:06,1092,Leads Film,STATE,RESET,1,13.4,
2023-01-27 01:30:44,1092,Leads Film,STATE,RESET,1,14.5,
2023-01-26 20:10:07,1092,Leads Film,STATE,RESET,0.9,15.5,
2023-01-26 14:49:18,1092,Leads Film,STATE,RESET,0.9,16.9,
2023-01-26 09:28:29,1092,Leads Film,STATE,RESET,0.8,16.6,
2023-01-26 04:07:50,1092,Leads Film,STATE,RESET,0.9,15.5,
2023-01-25 22:47:11,1092,Leads Film,STATE,RESET,0.9,16.9,
2023-01-25 17:26:30,1092,Leads Film,STATE,RESET,0.9,15.9,
2023-01-25 12:05:49,1092,Leads Film,STATE,RESET,0.9,16.9,
2023-01-25 06:45:09,1092,Leads Film,STATE,RESET,0.9,16.2,
2023-01-25 01:24:24,1092,Leads Film,STATE,RESET,0.9,15.5,
2023-01-24 20:03:44,1092,Leads Film,STATE,RESET,0.8,16.6,
2023-01-24 14:43:09,1092,Leads Film,STATE,RESET,0.8,15.9,
2023-01-24 09:22:33,1092,Leads Film,STATE,RESET,0.8,16.6,
2023-01-24 04:01:58,1092,Leads Film,STATE,RESET,0.8,15.9,
2023-01-23 22:41:24,1092,Leads Film,STATE,RESET,0.6,14.5,
2023-01-23 17:21:19,1092,Leads Film,STATE,RESET,0.4,10.3,
2023-01-23 12:01:49,1092,Leads Film,STATE,RESET,0.3,7.1,
2023-01-23 06:42:34,1092,Leads Film,STATE,RESET,0.4,6.8,
2023-01-23 01:23:16,1092,Leads Film,STATE,RESET,0.5,7.5,
2023-01-22 20:03:49,1092,Leads Film,STATE,RESET,0.6,8.2,
2023-01-22 14:44:17,1092,Leads Film,STATE,RESET,0.4,9.9,
2023-01-22 09:24:37,1092,Leads Film,STATE,RESET,0.4,7.1,
2023-01-22 04:05:11,1092,Leads Film,STATE,RESET,0.5,7.5,
2023-01-21 22:45:46,1092,Leads Film,STATE,RESET,0.5,8.2,
2023-01-21 17:26:10,1092,Leads Film,STATE,RESET,0.5,9.2,
2023-01-21 12:06:21,1092,Leads Film,STATE,RESET,0.4,11.3,
2023-01-21 06:47:00,1092,Leads Film,STATE,RESET,0.5,6.8,
2023-01-21 01:27:42,1092,Leads Film,STATE,RESET,0.5,7.1,
2023-01-20 20:08:21,1092,Leads Film,STATE,RESET,0.5,7.5,
2023-01-20 14:48:52,1092,Leads Film,STATE,RESET,0.4,8.9,
2023-01-20 09:29:24,1092,Leads Film,STATE,RESET,0.3,6.4,
2023-01-20 04:10:12,1092,Leads Film,STATE,RESET,0.5,6.4,
2023-01-19 22:50:58,1092,Leads Film,STATE,RESET,0.5,6.8,
2023-01-19 17:31:33,1092,Leads Film,STATE,RESET,0.4,7.8,
2023-01-19 12:11:58,1092,Leads Film,STATE,RESET,0.4,10.6,
2023-01-19 06:52:43,1092,Leads Film,STATE,RESET,0.4,5.7,
2023-01-19 01:33:33,1092,Leads Film,STATE,RESET,0.5,6.4,
2023-01-18 20:14:20,1092,Leads Film,STATE,RESET,0.5,6.8,
2023-01-18 14:55:04,1092,Leads Film,STATE,RESET,0.3,7.8,
2023-01-18 09:35:45,1092,Leads Film,STATE,RESET,0.4,6.4,
2023-01-18 04:16:33,1092,Leads Film,STATE,RESET,0.4,6.8,
2023-01-17 22:57:14,1092,Leads Film,STATE,RESET,0.6,7.8,
2023-01-17 17:37:50,1092,Leads Film,STATE,RESET,0.5,8.9,
2023-01-17 12:18:10,1092,Leads Film,STATE,RESET,0.5,11.7,
2023-01-17 06:58:37,1092,Leads Film,STATE,RESET,0.5,8.2,
2023-01-17 01:39:04,1092,Leads Film,STATE,RESET,0.6,8.9,
2023-01-16 20:19:23,1092,Leads Film,STATE,RESET,0.7,9.9,
2023-01-16 14:59:31,1092,Leads Film,STATE,RESET,0.6,10.6,
2023-01-16 09:39:48,1092,Leads Film,STATE,RESET,0.5,9.2,
2023-01-16 04:20:10,1092,Leads Film,STATE,RESET,0.8,9.6,
2023-01-15 23:00:32,1092,Leads Film,STATE,RESET,0.7,9.9,
2023-01-15 17:40:50,1092,Leads Film,STATE,RESET,0.7,10.6,
2023-01-15 12:20:59,1092,Leads Film,STATE,RESET,0.6,11,
2023-01-15 07:01:14,1092,Leads Film,STATE,RESET,0.6,9.6,
2023-01-15 01:41:26,1092,Leads Film,STATE,RESET,0.7,10.6,
2023-01-14 20:21:34,1092,Leads Film,STATE,RESET,0.9,11,
2023-01-14 15:01:38,1092,Leads Film,STATE,RESET,0.7,11.7,
2023-01-14 09:41:45,1092,Leads Film,STATE,RESET,0.8,11,
2023-01-14 04:21:52,1092,Leads Film,STATE,RESET,0.8,11,
2023-01-13 23:01:52,1092,Leads Film,STATE,RESET,0.8,11.3,
2023-01-13 17:41:56,1092,Leads Film,STATE,RESET,0.9,12,
2023-01-13 12:21:51,1092,Leads Film,STATE,RESET,0.7,13.1,
2023-01-13 07:01:56,1092,Leads Film,STATE,RESET,0.7,11.3,
2023-01-13 01:42:02,1092,Leads Film,STATE,RESET,0.7,11.7,
2023-01-12 20:22:02,1092,Leads Film,STATE,RESET,0.9,12.4,
2023-01-12 15:01:59,1092,Leads Film,STATE,RESET,0.8,12.7,
2023-01-12 09:41:58,1092,Leads Film,STATE,RESET,0.7,12,
2023-01-12 04:21:59,1092,Leads Film,STATE,RESET,1,11.7,
2023-01-11 23:01:59,1092,Leads Film,STATE,RESET,0.8,12,
2023-01-11 17:41:52,1092,Leads Film,STATE,RESET,0.9,12.7,
2023-01-11 12:21:37,1092,Leads Film,STATE,RESET,0.8,14.5,
2023-01-11 01:41:26,1092,Leads Film,STATE,RESET,0.8,12,
2023-01-10 20:21:21,1092,Leads Film,STATE,RESET,0.7,11.7,
2023-01-10 15:01:21,1092,Leads Film,STATE,RESET,0.7,11,
2023-01-10 09:41:31,1092,Leads Film,STATE,RESET,0.9,10.6,
2023-01-10 04:21:39,1092,Leads Film,STATE,RESET,0.9,11.3,
2023-01-09 23:01:38,1092,Leads Film,STATE,RESET,1,12,
2023-01-09 17:41:43,1092,Leads Film,STATE,RESET,0.9,12.7,
2023-01-09 17:41:31,1092,Leads Film,STATE,RESET,0.9,12.7,
2023-01-09 12:21:10,1092,Leads Film,STATE,RESET,0.8,14.1,
2023-01-09 07:01:09,1092,Leads Film,STATE,RESET,0.9,11,
2023-01-09 01:41:08,1092,Leads Film,STATE,RESET,0.9,11.7,
2023-01-08 20:21:06,1092,Leads Film,STATE,RESET,0.9,12,
2023-01-08 15:00:58,1092,Leads Film,STATE,RESET,0.9,12.7,
2023-01-08 09:40:44,1092,Leads Film,STATE,RESET,0.8,11.7,
2023-01-08 04:20:40,1092,Leads Film,STATE,RESET,0.9,11.3,
2023-01-07 23:00:35,1092,Leads Film,STATE,RESET,1,11.7,
2023-01-07 17:40:32,1092,Leads Film,STATE,RESET,1,12,
2023-01-07 12:20:28,1092,Leads Film,STATE,RESET,1,12,
2023-01-07 07:00:19,1092,Leads Film,STATE,RESET,1,12.4,
2023-01-07 01:40:07,1092,Leads Film,STATE,RESET,1.1,12.7,
2023-01-06 20:19:55,1092,Leads Film,STATE,RESET,1,12.7,
2023-01-06 14:59:39,1092,Leads Film,STATE,RESET,0.9,13.4,
2023-01-06 09:39:22,1092,Leads Film,STATE,RESET,0.9,12.4,
2023-01-06 04:19:09,1092,Leads Film,STATE,RESET,1.1,12.4,
2023-01-05 22:58:54,1092,Leads Film,STATE,RESET,1.1,12.7,
2023-01-05 17:38:41,1092,Leads Film,STATE,RESET,1,12.7,
2023-01-05 12:18:27,1092,Leads Film,STATE,RESET,0.9,12.7,
2023-01-05 06:58:16,1092,Leads Film,STATE,RESET,1,12.4,
2023-01-05 01:38:05,1092,Leads Film,STATE,RESET,1.1,12.7,
2023-01-04 20:18:02,1092,Leads Film,STATE,RESET,1.1,13.1,
2023-01-04 20:17:51,1092,Leads Film,STATE,RESET,1.1,13.1,
2023-01-04 14:57:34,1092,Leads Film,STATE,RESET,0.9,13.4,
2023-01-04 09:37:15,1092,Leads Film,STATE,RESET,0.9,12.4,
2023-01-04 04:17:09,1092,Leads Film,STATE,RESET,0.8,12,
2023-01-03 22:57:07,1092,Leads Film,STATE,RESET,0.9,11.7,
2023-01-03 17:37:07,1092,Leads Film,STATE,RESET,0.9,11.7,
2023-01-03 12:17:05,1092,Leads Film,STATE,RESET,0.9,11.7,
2023-01-03 06:57:07,1092,Leads Film,STATE,RESET,1,11.3,
2023-01-03 01:37:04,1092,Leads Film,STATE,RESET,1.1,12,
2023-01-02 20:16:57,1092,Leads Film,STATE,RESET,1.2,12.4,
2023-01-02 14:56:43,1092,Leads Film,STATE,RESET,0.9,13.4,
2023-01-02 09:36:34,1092,Leads Film,STATE,RESET,1.1,12,
2023-01-02 04:16:25,1092,Leads Film,STATE,RESET,1.2,12.4,
2023-01-01 22:56:18,1092,Leads Film,STATE,RESET,1.2,12.4,
